Unique_id,District,Location,Lat,Long,Type
KL-KEL-KMVD-50-AICS-01-1,Thiruvananthapuram,Parassala,8.3150151,77.1287226,AI Camera
KL-KEL-KMVD-50-AICS-01-2,Thiruvananthapuram,Pambukala,8.3254417,77.0641614,AI Camera
KL-KEL-KMVD-50-AICS-01-3,Thiruvananthapuram,Kovalam Jn,8.399849392,76.98087696,AI Camera
KL-KEL-KMVD-50-AICS-01-4,Thiruvananthapuram,Neyyattinkara_2,8.4078907,77.0794932,AI Camera
KL-KEL-KMVD-50-AICS-01-5,Thiruvananthapuram,Neyyattinkara_1,8.4080435,77.0792108,AI Camera
KL-KEL-KMVD-50-AICS-01-6,Thiruvananthapuram,Thozhukkal,8.4167193,77.0803191,AI Camera
KL-KEL-KMVD-50-AICS-01-7,Thiruvananthapuram,Balaramapuram_1,8.4263583,77.038985,AI Camera
KL-KEL-KMVD-50-AICS-01-8,Thiruvananthapuram,Balaramapuram_2,8.427158591,77.03957643,AI Camera
KL-KEL-KMVD-50-AICS-01-9,Thiruvananthapuram,Pallichal Jn,8.443115896,77.01732215,AI Camera
KL-KEL-KMVD-50-AICS-01-10,Thiruvananthapuram,Thiruvallom,8.4431921,76.9524799,AI Camera
KL-KEL-KMVD-50-AICS-01-11,Thiruvananthapuram,Kumarichantha,8.45163636,76.9470077,AI Camera
KL-KEL-KMVD-50-AICS-01-12,Thiruvananthapuram,Vellayani Jn,8.4590336,76.9973992,AI Camera
KL-KEL-KMVD-50-AICS-01-13,Thiruvananthapuram,Vellayani Jn_2,8.459099405,76.99749157,AI Camera
KL-KEL-KMVD-50-AICS-01-14,Thiruvananthapuram,Manacaud Jn,8.4719437,76.9481288,AI Camera
KL-KEL-KMVD-50-AICS-01-15,Thiruvananthapuram,Eenjakkal_1,8.480571432,76.93514396,AI Camera
KL-KEL-KMVD-50-AICS-01-16,Thiruvananthapuram,Eenjakkal_2,8.480781673,76.93591442,AI Camera
KL-KEL-KMVD-50-AICS-01-17,Thiruvananthapuram,"Killipalam, near PRS hopspital",8.481339441,76.9595876,AI Camera
KL-KEL-KMVD-50-AICS-01-18,Thiruvananthapuram,Killipalam,8.481502261,76.95821229,AI Camera
KL-KEL-KMVD-50-AICS-01-19,Thiruvananthapuram,Power house road,8.484994424,76.95298903,AI Camera
KL-KEL-KMVD-50-AICS-01-20,Thiruvananthapuram,East fort stretch,8.48596404,76.94781505,AI Camera
KL-KEL-KMVD-50-AICS-01-21,Thiruvananthapuram,Thambanoor,8.4870139,76.9521384,AI Camera
KL-KEL-KMVD-50-AICS-01-22,Thiruvananthapuram,Malayinkeezh,8.4875062,77.0364776,AI Camera
KL-KEL-KMVD-50-AICS-01-23,Thiruvananthapuram,Kaithamukk,8.489562938,76.94019489,AI Camera
KL-KEL-KMVD-50-PVDS-01-24,Thiruvananthapuram,MG Road,8.490216194,76.9473004,PVDS
KL-KEL-KMVD-50-AICS-01-25,Thiruvananthapuram,Poojapura,8.4910375,76.9738924,AI Camera
KL-KEL-KMVD-50-AICS-01-26,Thiruvananthapuram,All saints,8.494618515,76.9098068,AI Camera
KL-KEL-KMVD-50-AICS-01-27,Thiruvananthapuram,All saints_2,8.494954755,76.90943129,AI Camera
KL-KEL-KMVD-50-AICS-01-28,Thiruvananthapuram,Pettah,8.49520478,76.92757811,AI Camera
KL-KEL-KMVD-50-AICS-01-29,Thiruvananthapuram,Vettukadu,8.4965309,76.8987359,AI Camera
KL-KEL-KMVD-50-PVDS-01-31,Thiruvananthapuram,Holy Angels Convent road,8.498014727,76.94286201,PVDS
KL-KEL-KMVD-50-AICS-01-32,Thiruvananthapuram,AKG center,8.500406184,76.94618963,AI Camera
KL-KEL-KMVD-50-AICS-01-33,Thiruvananthapuram,Mangattukadav,8.5004297,77.0062457,AI Camera
KL-KEL-KMVD-50-AICS-01-34,Thiruvananthapuram,"Vazhuthacaud, WC jn",8.5004554,76.9582906,AI Camera
KL-KEL-KMVD-50-AICS-01-35,Thiruvananthapuram,"Palayam, near AKG center",8.500657531,76.94628283,AI Camera
KL-KEL-KMVD-50-SVDS-01-36,Thiruvananthapuram,Chakka bypass,8.5021486,76.9127634,SVDS
KL-KEL-KMVD-50-PVDS-01-37,Thiruvananthapuram,Palayam,8.502110568,76.95008822,PVDS
KL-KEL-KMVD-50-AICS-01-38,Thiruvananthapuram,Kattakada_3,8.5023271,77.0718469,AI Camera
KL-KEL-KMVD-50-AICS-01-39,Thiruvananthapuram,Edapazhanji Bridge,8.5045791,76.9705438,AI Camera
KL-KEL-KMVD-50-AICS-01-40,Thiruvananthapuram,Kattakada_1,8.5060175,77.079171,AI Camera
KL-KEL-KMVD-50-AICS-01-41,Thiruvananthapuram,Kattakada_2,8.5074106,77.0869781,AI Camera
KL-KEL-KMVD-50-AICS-01-42,Thiruvananthapuram,Kundamankadavu_2,8.5088349,77.0033788,AI Camera
KL-KEL-KMVD-50-AICS-01-43,Thiruvananthapuram,Kundamankadavu_1,8.509155,77.0048124,AI Camera
KL-KEL-KMVD-50-AICS-01-44,Thiruvananthapuram,Veli,8.5123626,76.8908583,AI Camera
KL-KEL-KMVD-50-PVDS-01-45,Thiruvananthapuram,"KIMS Hopspital Jn, Venpalavattam",8.513192199,76.91054508,PVDS
KL-KEL-KMVD-50-AICS-01-46,Thiruvananthapuram,Venpalavattom near KIMS,8.5140597,76.913645,AI Camera
KL-KEL-KMVD-50-AICS-01-47,Thiruvananthapuram,"Venpalavattam, Poonthi road",8.5141757,76.9136729,AI Camera
KL-KEL-KMVD-50-AICS-01-48,Thiruvananthapuram,Vilappilsala,8.5218664,77.0346773,AI Camera
KL-KEL-KMVD-50-AICS-01-49,Thiruvananthapuram,Pattom,8.5230483,76.9407198,AI Camera
KL-KEL-KMVD-50-AICS-01-50,Thiruvananthapuram,"Kottamukk,Aakkulam",8.5230868,76.9122663,AI Camera
KL-KEL-KMVD-50-AICS-01-51,Thiruvananthapuram,"Pulimood Jn, Vattiyoorkav",8.5235036,76.9862784,AI Camera
KL-KEL-KMVD-50-PVDS-01-52,Thiruvananthapuram,Pattom(PVDS),8.526084221,76.93893425,PVDS
KL-KEL-KMVD-50-AICS-01-53,Thiruvananthapuram,Kallikkaad,8.5294323,77.1232054,AI Camera
KL-KEL-KMVD-50-AICS-01-54,Thiruvananthapuram,Ulloor,8.529678,76.9326316,AI Camera
KL-KEL-KMVD-50-PVDS-01-55,Thiruvananthapuram,Ambalamukk,8.529742424,76.96094949,PVDS
KL-KEL-KMVD-50-AICS-01-56,Thiruvananthapuram,Poovachal,8.5347751,77.0867638,AI Camera
KL-KEL-KMVD-50-AICS-01-57,Thiruvananthapuram,Puliyarakonam,8.5354007,77.0161863,AI Camera
KL-KEL-KMVD-50-SVDS-01-58,Thiruvananthapuram,Bypass near UST Global,8.537797443,76.87918805,SVDS
KL-KEL-KMVD-50-AICS-01-59,Thiruvananthapuram,"Vazhayila, To Peroorkada",8.5426433,76.9711209,AI Camera
KL-KEL-KMVD-50-AICS-01-60,Thiruvananthapuram,Nettayam,8.5437866,76.9876427,AI Camera
KL-KEL-KMVD-50-AICS-01-61,Thiruvananthapuram,"Vazhayila, To Nedumangadu",8.5450854,76.9727058,AI Camera
KL-KEL-KMVD-50-AICS-01-62,Thiruvananthapuram,Kottamughal_1,8.5521029,76.9423557,AI Camera
KL-KEL-KMVD-50-AICS-01-63,Thiruvananthapuram,Kottamughal_2,8.5522066,76.9426095,AI Camera
KL-KEL-KMVD-50-AICS-01-64,Thiruvananthapuram,"Mannanthala, Pothencode road",8.5607153,76.9434491,AI Camera
KL-KEL-KMVD-50-AICS-01-65,Thiruvananthapuram,"Mannanthala, Peroorkada road",8.5607214,76.9434257,AI Camera
KL-KEL-KMVD-50-AICS-01-66,Thiruvananthapuram,Paravankunnu Jn.,8.5678039,76.8733965,AI Camera
KL-KEL-KMVD-50-AICS-01-67,Thiruvananthapuram,"Vettroad, towards Pothencode",8.5824067,76.8638977,AI Camera
KL-KEL-KMVD-50-AICS-01-68,Thiruvananthapuram,"Vettroad, Pothencode road",8.5844392,76.8704745,AI Camera
KL-KEL-KMVD-50-AICS-01-69,Thiruvananthapuram,Vattappara_1,8.5928899,76.9525046,AI Camera
KL-KEL-KMVD-50-AICS-01-70,Thiruvananthapuram,Vattappara,8.5930096,76.9514364,AI Camera
KL-KEL-KMVD-50-AICS-01-71,Thiruvananthapuram,"Nedumangad, Peroorkada road",8.6006022,76.9959209,AI Camera
KL-KEL-KMVD-50-AICS-01-72,Thiruvananthapuram,"Nedumangadu, Kulavikkonam",8.6015071,77.0076317,AI Camera
KL-KEL-KMVD-50-AICS-01-73,Thiruvananthapuram,"Nedumangadu, Ponmudi road",8.6078024,77.0054544,AI Camera
KL-KEL-KMVD-50-AICS-01-74,Thiruvananthapuram,Nedumangadu,8.614673,76.9977609,AI Camera
KL-KEL-KMVD-50-AICS-01-75,Thiruvananthapuram,Nedumangadu Vembayam road,8.6161716,76.9898788,AI Camera
KL-KEL-KMVD-50-AICS-01-76,Thiruvananthapuram,"MC road, Venjaramood",8.6712494,76.9114421,AI Camera
KL-KEL-KMVD-50-AICS-01-77,Thiruvananthapuram,Thandrampoyka,8.6871302,76.9067379,AI Camera
KL-KEL-KMVD-50-AICS-01-78,Thiruvananthapuram,"Mama Moonnumukku, Attingal",8.6883583,76.8238267,AI Camera
KL-KEL-KMVD-50-AICS-01-79,Thiruvananthapuram,"Kizhakkenalumukk, Attingal",8.6951859,76.817494,AI Camera
KL-KEL-KMVD-50-AICS-01-80,Thiruvananthapuram,"Kacherinada, Attingal Jn",8.6981355,76.8136267,AI Camera
KL-KEL-KMVD-50-AICS-01-81,Thiruvananthapuram,Alamcode Jn,8.721520048,76.81288954,AI Camera
KL-KEL-KMVD-50-AICS-01-82,Thiruvananthapuram,Karet,8.7273407,76.8983141,AI Camera
KL-KEL-KMVD-50-AICS-01-83,Thiruvananthapuram,Varkala Sivagiri roundabout,8.7319773,76.7316021,AI Camera
KL-KEL-KMVD-50-AICS-01-84,Thiruvananthapuram,Varkala Sivagiri roundabout_2,8.7320087,76.7316126,AI Camera
KL-KEL-KMVD-50-AICS-01-85,Thiruvananthapuram,"Varkala, railway station road",8.7494784,76.7143884,AI Camera
KL-KEL-KMVD-50-AICS-01-86,Thiruvananthapuram,"Varkala road, Kallambalam",8.7618969,76.7877894,AI Camera
KL-KEL-KMVD-50-AICS-01-87,Thiruvananthapuram,Kilimanoor,8.7681143,76.8851514,AI Camera
KL-KEL-KMVD-50-AICS-01-88,Thiruvananthapuram,Navaikulam_2,8.7961101,76.7691311,AI Camera
KL-KEL-KMVD-50-AICS-01-89,Thiruvananthapuram,Navaikulam_1,8.7961348,76.7692244,AI Camera
KL-KEL-KMVD-50-AICS-01-90,Thiruvananthapuram,"Kallambalam, Kilimanoor road",8.7964798,76.7688777,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-02-92,Kollam,"Parippally Jn, towards Paravoor",8.8125148,76.7585943,AI Camera
KL-KEL-KMVD-50-AICS-02-93,Kollam,"Madathara Jn, Thenmala road",8.8178617,77.0146428,AI Camera
KL-KEL-KMVD-50-AICS-02-94,Kollam,"Nilamel Jn, Parippally road",8.8236526,76.8811416,AI Camera
KL-KEL-KMVD-50-AICS-02-95,Kollam,"Hospital Jn, Kadakkal, Kulathupuzha road",8.826195,76.917526,AI Camera
KL-KEL-KMVD-50-AICS-02-96,Kollam,"Ooranvila, Chathannoor, bus stand Jn",8.8586276,76.7235559,AI Camera
KL-KEL-KMVD-50-AICS-02-97,Kollam,"Thirumukk Jn, Chathannoor",8.8617743,76.7065132,AI Camera
KL-KEL-KMVD-50-AICS-02-98,Kollam,"Kottiyam Jn, towards Kollam",8.8659031,76.671286,AI Camera
KL-KEL-KMVD-50-AICS-02-99,Kollam,"Kottiyam Jn, Kannanalloor road",8.8660198,76.6709043,AI Camera
KL-KEL-KMVD-50-AICS-02-100,Kollam,Chadayamangalam,8.8736165,76.8695075,AI Camera
KL-KEL-KMVD-50-AICS-02-101,Kollam,"Oyoor Jn, Poyappally road",8.8747709,76.7738671,AI Camera
KL-KEL-KMVD-50-AICS-02-102,Kollam,SN College Jn,8.8810515,76.6003846,AI Camera
KL-KEL-KMVD-50-AICS-02-103,Kollam,"Kollam railway station, Karbala to Chinnakkada road",8.8856396,76.5966519,AI Camera
KL-KEL-KMVD-50-AICS-02-104,Kollam,"Kannanalloor Jn, Kundara road",8.8949073,76.6819167,AI Camera
KL-KEL-KMVD-50-AICS-02-105,Kollam,"Ayoor, Trivandrum road",8.8955354,76.8620022,AI Camera
KL-KEL-KMVD-50-AICS-02-106,Kollam,"Mukhathala, Kollam road",8.8972983,76.6666695,AI Camera
KL-KEL-KMVD-50-AICS-02-107,Kollam,Palakadavu,8.9024596,76.6204293,AI Camera
KL-KEL-KMVD-50-AICS-02-108,Kollam,"Kulathooppuzha Jn, Madathara road",8.9038094,77.0574798,AI Camera
KL-KEL-KMVD-50-AICS-02-109,Kollam,"Ramankulangara, Kollam road",8.9047572,76.5622133,AI Camera
KL-KEL-KMVD-50-AICS-02-110,Kollam,"Pooyappally, Oyoor road",8.9065533,76.7623571,AI Camera
KL-KEL-KMVD-50-SVDS-02-111,Kollam,Mangad,8.91462187,76.61587257,SVDS
KL-KEL-KMVD-50-AICS-02-112,Kollam,"Karikkod, Kundara road",8.9168397,76.6325294,AI Camera
KL-KEL-KMVD-50-SVDS-02-113,Kollam,Kureepuzha,8.922098891,76.58296455,SVDS
KL-KEL-KMVD-50-AICS-02-114,Kollam,"Vadakke Jn, Nedumoncavu",8.924849,76.7361317,AI Camera
KL-KEL-KMVD-50-AICS-02-115,Kollam,"Anchal Jn, Kulathupuzha road",8.9274682,76.9133146,AI Camera
KL-KEL-KMVD-50-AICS-02-116,Kollam,Sakthikulangara,8.9296026,76.5495661,AI Camera
KL-KEL-KMVD-50-AICS-02-117,Kollam,Pavoor Vayal Jn,8.9367684,76.613282,AI Camera
KL-KEL-KMVD-50-AICS-02-118,Kollam,Vettuthara Jn,8.9418012,76.5391648,AI Camera
KL-KEL-KMVD-50-AICS-02-119,Kollam,Odanavattom,8.9450739,76.7718315,AI Camera
KL-KEL-KMVD-50-AICS-02-120,Kollam,"Mukkada, Kundara road",8.9592251,76.6767568,AI Camera
KL-KEL-KMVD-50-AICS-02-121,Kollam,Thenmala Jn Chenkotta road,8.967804954,77.07041077,AI Camera
KL-KEL-KMVD-50-AICS-02-122,Kollam,"Ezhukone, Kottarakkara road",8.9806723,76.7213028,AI Camera
KL-KEL-KMVD-50-AICS-02-123,Kollam,"Karikkam, Kottarakkara road",8.992999,76.7920006,AI Camera
KL-KEL-KMVD-50-AICS-02-124,Kollam,"Titanium Jn, Sasthamkotta road",9.000891,76.5353628,AI Camera
KL-KEL-KMVD-50-AICS-02-125,Kollam,Randu road Jn,9.0020333,76.6628836,AI Camera
KL-KEL-KMVD-50-AICS-02-126,Kollam,"Market Jn Kottarakkara, Puthoor road",9.0063966,76.7721014,AI Camera
KL-KEL-KMVD-50-AICS-02-127,Kollam,"Punaloor, Kottarakkara road",9.0176838,76.9255281,AI Camera
KL-KEL-KMVD-50-AICS-02-128,Kollam,Karalimukk Jn,9.0243105,76.606057,AI Camera
KL-KEL-KMVD-50-AICS-02-129,Kollam,"Kunnikode, Kottarakkara road",9.0262467,76.8508431,AI Camera
KL-KEL-KMVD-50-AICS-02-130,Kollam,"Puthoor, Kottarakkara road",9.0416382,76.7151043,AI Camera
KL-KEL-KMVD-50-AICS-02-131,Kollam,Mynagappally - Sasthamkotta road,9.0423429,76.585005,AI Camera
KL-KEL-KMVD-50-AICS-02-132,Kollam,Sasthamkotta,9.0432876,76.625558,AI Camera
KL-KEL-KMVD-50-AICS-02-133,Kollam,Karunagappally Jn,9.0484933,76.5363593,AI Camera
KL-KEL-KMVD-50-AICS-02-134,Kollam,Bharanikavu Jn,9.0595063,76.6391344,AI Camera
KL-KEL-KMVD-50-AICS-02-135,Kollam,Nediyavila Jn,9.061752,76.6746959,AI Camera
KL-KEL-KMVD-50-AICS-02-136,Kollam,Patharam. High School Jn. Karunagappally road,9.0751864,76.6050413,AI Camera
KL-KEL-KMVD-50-AICS-02-137,Kollam,Puthiyakavu Jn,9.0781564,76.5316868,AI Camera
KL-KEL-KMVD-50-AICS-02-138,Kollam,"Alappat Jn, Kulakkada",9.0803718,76.7529852,AI Camera
KL-KEL-KMVD-50-AICS-02-139,Kollam,Thazhava Jn,9.0875852,76.5543571,AI Camera
KL-KEL-KMVD-50-AICS-02-140,Kollam,Chakkuvally Jn,9.0886587,76.6382357,AI Camera
KL-KEL-KMVD-50-AICS-02-141,Kollam,Pathanapuram,9.0888818,76.8560478,AI Camera
KL-KEL-KMVD-50-AICS-02-142,Kollam,"Oachira Bypass Jn,",9.1293042,76.5153318,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-03-143,Pathanamthitta,"Kadampanad Jn, Eanath road",9.0919576,76.6865217,AI Camera
KL-KEL-KMVD-50-AICS-03-144,Pathanamthitta,"Enath, Adoor MC road",9.0930627,76.753298,AI Camera
KL-KEL-KMVD-50-AICS-03-145,Pathanamthitta,"Kalanjoor Jn, Elamannoor - Paadam road",9.120333726,76.85105704,AI Camera
KL-KEL-KMVD-50-AICS-03-146,Pathanamthitta,"Nellimuttilpadi Jn, Sasthamkotta road",9.1396588,76.733111,AI Camera
KL-KEL-KMVD-50-AICS-03-147,Pathanamthitta,"Ezhamkulam Jn, Adoor road",9.1449214,76.7681462,AI Camera
KL-KEL-KMVD-50-AICS-03-148,Pathanamthitta,Adoor Jn,9.152474357,76.73564393,AI Camera
KL-KEL-KMVD-50-AICS-03-149,Pathanamthitta,"High school Jn, Adoor",9.161539215,76.72083948,AI Camera
KL-KEL-KMVD-50-AICS-03-150,Pathanamthitta,"Anandapally Jn, Pathanamthitta road",9.1763663,76.7415494,AI Camera
KL-KEL-KMVD-50-AICS-03-151,Pathanamthitta,Pandalam Medical mission Jn,9.216957047,76.68110758,AI Camera
KL-KEL-KMVD-50-AICS-03-152,Pathanamthitta,"Konni, Pathanapuram road",9.221877207,76.85094573,AI Camera
KL-KEL-KMVD-50-AICS-03-153,Pathanamthitta,"Pandalam, Kaippattoor road",9.223665948,76.68318529,AI Camera
KL-KEL-KMVD-50-AICS-03-154,Pathanamthitta,"MC road, Kulanada",9.242484078,76.67236827,AI Camera
KL-KEL-KMVD-50-AICS-03-155,Pathanamthitta,"Omallur, Puthenpeedika, Pathanamthitta road",9.254415318,76.76195439,AI Camera
KL-KEL-KMVD-50-AICS-03-156,Pathanamthitta,Pathanamthitta Stadium Jn,9.26127506,76.78206794,AI Camera
KL-KEL-KMVD-50-AICS-03-157,Pathanamthitta,Parumala Church Junction,9.326112,76.53661,AI Camera
KL-KEL-KMVD-50-AICS-03-158,Pathanamthitta,"Aban Jn, Sabarimala road",9.265480185,76.79015882,AI Camera
KL-KEL-KMVD-50-AICS-03-159,Pathanamthitta,"Elanthoor Jn, Kozhancheri road",9.3000101,76.7298612,AI Camera
KL-KEL-KMVD-50-AICS-03-160,Pathanamthitta,"Chittar Jn, Thannithod road. Near bus stand",9.32961267,76.92585547,AI Camera
KL-KEL-KMVD-50-AICS-03-161,Pathanamthitta,Kozhanchery. Thiruvalla road. Near bridge,9.337144186,76.7062382,AI Camera
KL-KEL-KMVD-50-AICS-03-162,Pathanamthitta,"Vadasserikkara, Chittar road",9.3372718,76.8272158,AI Camera
KL-KEL-KMVD-50-AICS-03-163,Pathanamthitta,"Kuttoor, Thiruvalla MCroad",9.357776036,76.58901528,AI Camera
KL-KEL-KMVD-50-AICS-03-164,Pathanamthitta,"Valanjavattom, Kavumbhagam - Mavelikkara road -",9.358736388,76.54154856,AI Camera
KL-KEL-KMVD-50-AICS-03-165,Pathanamthitta,Blockpady,9.3619815,76.7769622,AI Camera
KL-KEL-KMVD-50-AICS-03-166,Pathanamthitta,"Perunad Market Jn,",9.367490594,76.8494115,AI Camera
KL-KEL-KMVD-50-AICS-03-167,Pathanamthitta,"Podiyadi - Nedumbaram, Ambalapuzha (Edathua) - Thiruvalla road",9.367994079,76.53536808,AI Camera
